===========================================
SLURM JOB INFORMATION
===========================================
Job ID: 74134
Job Name: test_autoencoder
Node: node039
Task ID: 0
CPUs per task: 8
Memory: 32768 MB
Working directory: /home/jonesnt/autoencoders/python
Started at: Mon Jun 23 03:07:14 PM EDT 2025
===========================================
Loading modules...
Activating Python environment...
===========================================
GPU INFORMATION
===========================================
Mon Jun 23 15:07:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200 NVL                On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             68W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H200 NVL                On  |   00000000:71:00.0 Off |                    0 |
| N/A   29C    P0             69W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA Version: 
Testing PyTorch GPU access...
PyTorch version: 2.3.1+cu121
CUDA available: True
GPU count: 1
Current device: 0
===========================================
EXPERIMENT PARAMETERS:
Batch size: 32
Learning rate: 0.001
Epochs: 500
Latent dimension: 128
===========================================
Data directory: /work/binev-lab/shared_data/microscopy_images
Output directory: ./results/exp_20250623_150716_job74134
Warning: Data directory /work/binev-lab/shared_data/microscopy_images not found. Using synthetic data.
Starting main computation...
Using device: cuda
Creating sample data...
Data shape: torch.Size([200, 1, 64, 64])
Starting training...
Epoch [0/5000], Loss: 0.246504
Epoch [20/5000], Loss: 0.127694
Epoch [40/5000], Loss: 0.127694
Epoch [60/5000], Loss: 0.127694
Epoch [80/5000], Loss: 0.127694
Epoch [100/5000], Loss: 0.127694
Epoch [120/5000], Loss: 0.127694
Epoch [140/5000], Loss: 0.127694
Epoch [160/5000], Loss: 0.127694
Epoch [180/5000], Loss: 0.127694
Epoch [200/5000], Loss: 0.127694
Epoch [220/5000], Loss: 0.127694
Epoch [240/5000], Loss: 0.127694
Epoch [260/5000], Loss: 0.127694
Epoch [280/5000], Loss: 0.127694
Epoch [300/5000], Loss: 0.127694
Epoch [320/5000], Loss: 0.127694
Epoch [340/5000], Loss: 0.127694
Epoch [360/5000], Loss: 0.127694
Epoch [380/5000], Loss: 0.127694
Epoch [400/5000], Loss: 0.127694
Epoch [420/5000], Loss: 0.127694
Epoch [440/5000], Loss: 0.127694
Epoch [460/5000], Loss: 0.127694
Epoch [480/5000], Loss: 0.127694
Epoch [500/5000], Loss: 0.127694
Epoch [520/5000], Loss: 0.127694
Epoch [540/5000], Loss: 0.127694
Epoch [560/5000], Loss: 0.127694
Epoch [580/5000], Loss: 0.127694
Epoch [600/5000], Loss: 0.127694
Epoch [620/5000], Loss: 0.127694
Epoch [640/5000], Loss: 0.127694
Epoch [660/5000], Loss: 0.127694
Epoch [680/5000], Loss: 0.127694
Epoch [700/5000], Loss: 0.127694
Epoch [720/5000], Loss: 0.127694
Epoch [740/5000], Loss: 0.127694
Epoch [760/5000], Loss: 0.127694
Epoch [780/5000], Loss: 0.127694
Epoch [800/5000], Loss: 0.127694
Epoch [820/5000], Loss: 0.127694
Epoch [840/5000], Loss: 0.127694
Epoch [860/5000], Loss: 0.127694
Epoch [880/5000], Loss: 0.127694
Epoch [900/5000], Loss: 0.127694
Epoch [920/5000], Loss: 0.127694
Epoch [940/5000], Loss: 0.127694
Epoch [960/5000], Loss: 0.127694
Epoch [980/5000], Loss: 0.127694
Epoch [1000/5000], Loss: 0.127694
Epoch [1020/5000], Loss: 0.127694
Epoch [1040/5000], Loss: 0.127694
