===========================================
SLURM JOB INFORMATION
===========================================
Job ID: 74129
Job Name: test_autoencoder
Node: node039
Task ID: 0
CPUs per task: 8
Memory: 32768 MB
Working directory: /home/jonesnt/autoencoders/python
Started at: Mon Jun 23 02:39:34 PM EDT 2025
===========================================
Loading modules...
Activating Python environment...
===========================================
GPU INFORMATION
===========================================
Mon Jun 23 14:39:34 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200 NVL                On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             68W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H200 NVL                On  |   00000000:71:00.0 Off |                    0 |
| N/A   29C    P0             69W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA Version: 
Testing PyTorch GPU access...
PyTorch version: 2.3.1+cu121
CUDA available: True
GPU count: 1
Current device: 0
===========================================
EXPERIMENT PARAMETERS:
Batch size: 32
Learning rate: 0.001
Epochs: 500
Latent dimension: 128
===========================================
Data directory: /work/binev-lab/shared_data/microscopy_images
Output directory: ./results/exp_20250623_143936_job74129
Warning: Data directory /work/binev-lab/shared_data/microscopy_images not found. Using synthetic data.
Starting main computation...
Using device: cuda
Creating sample data...
Data shape: torch.Size([200, 1, 64, 64])
Starting training...
Epoch [0/5000], Loss: 0.207161
Epoch [20/5000], Loss: 0.135166
Epoch [40/5000], Loss: 0.135166
Epoch [60/5000], Loss: 0.135166
Epoch [80/5000], Loss: 0.135166
Epoch [100/5000], Loss: 0.135166
Epoch [120/5000], Loss: 0.135166
Epoch [140/5000], Loss: 0.135166
Epoch [160/5000], Loss: 0.132483
Epoch [180/5000], Loss: 0.096738
Epoch [200/5000], Loss: 0.086091
Epoch [220/5000], Loss: 0.079991
Epoch [240/5000], Loss: 0.077371
Epoch [260/5000], Loss: 0.075231
Epoch [280/5000], Loss: 0.074254
Epoch [300/5000], Loss: 0.073557
Epoch [320/5000], Loss: 0.077117
Epoch [340/5000], Loss: 0.072801
Epoch [360/5000], Loss: 0.072799
Epoch [380/5000], Loss: 0.072879
Epoch [400/5000], Loss: 0.072410
Epoch [420/5000], Loss: 0.072813
Epoch [440/5000], Loss: 0.072225
Epoch [460/5000], Loss: 0.072238
Epoch [480/5000], Loss: 0.072487
Epoch [500/5000], Loss: 0.072495
Epoch [520/5000], Loss: 0.072103
Epoch [540/5000], Loss: 0.075778
Epoch [560/5000], Loss: 0.072019
Epoch [580/5000], Loss: 0.071973
Epoch [600/5000], Loss: 0.072092
Epoch [620/5000], Loss: 0.072014
Epoch [640/5000], Loss: 0.072125
Epoch [660/5000], Loss: 0.072199
Epoch [680/5000], Loss: 0.072072
Epoch [700/5000], Loss: 0.072208
Epoch [720/5000], Loss: 0.071888
Epoch [740/5000], Loss: 0.071818
Epoch [760/5000], Loss: 0.071753
Epoch [780/5000], Loss: 0.072390
Epoch [800/5000], Loss: 0.071800
Epoch [820/5000], Loss: 0.072050
Epoch [840/5000], Loss: 0.071718
Epoch [860/5000], Loss: 0.072075
Epoch [880/5000], Loss: 0.071734
Epoch [900/5000], Loss: 0.073570
Epoch [920/5000], Loss: 0.071632
Epoch [940/5000], Loss: 0.071647
Epoch [960/5000], Loss: 0.072281
Epoch [980/5000], Loss: 0.071685
Epoch [1000/5000], Loss: 0.071972
Epoch [1020/5000], Loss: 0.071696
Epoch [1040/5000], Loss: 0.071704
Epoch [1060/5000], Loss: 0.071773
Epoch [1080/5000], Loss: 0.072450
Epoch [1100/5000], Loss: 0.071529
Epoch [1120/5000], Loss: 0.071627
Epoch [1140/5000], Loss: 0.071641
Epoch [1160/5000], Loss: 0.071849
Epoch [1180/5000], Loss: 0.071650
Epoch [1200/5000], Loss: 0.071770
Epoch [1220/5000], Loss: 0.071723
Epoch [1240/5000], Loss: 0.071516
Epoch [1260/5000], Loss: 0.071975
Epoch [1280/5000], Loss: 0.071532
Epoch [1300/5000], Loss: 0.071949
Epoch [1320/5000], Loss: 0.071492
Epoch [1340/5000], Loss: 0.071520
Epoch [1360/5000], Loss: 0.071588
Epoch [1380/5000], Loss: 0.071626
