===========================================
SLURM JOB INFORMATION
===========================================
Job ID: 74127
Job Name: test_autoencoder
Node: node039
Task ID: 0
CPUs per task: 8
Memory: 32768 MB
Working directory: /home/jonesnt/autoencoders/python
Started at: Mon Jun 23 02:28:00 PM EDT 2025
===========================================
Loading modules...
Activating Python environment...
===========================================
GPU INFORMATION
===========================================
Mon Jun 23 14:28:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200 NVL                On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             68W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H200 NVL                On  |   00000000:71:00.0 Off |                    0 |
| N/A   29C    P0             69W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA Version: 
Testing PyTorch GPU access...
PyTorch version: 2.3.1+cu121
CUDA available: True
GPU count: 1
Current device: 0
===========================================
EXPERIMENT PARAMETERS:
Batch size: 32
Learning rate: 0.001
Epochs: 500
Latent dimension: 128
===========================================
Data directory: /work/binev-lab/shared_data/microscopy_images
Output directory: ./results/exp_20250623_142802_job74127
Warning: Data directory /work/binev-lab/shared_data/microscopy_images not found. Using synthetic data.
Starting main computation...
Using device: cuda
Creating sample data...
Data shape: torch.Size([200, 1, 64, 64])
Starting training...
Epoch [0/5000], Loss: 0.378653
Epoch [20/5000], Loss: 0.135568
Epoch [40/5000], Loss: 0.135250
Epoch [60/5000], Loss: 0.135247
Epoch [80/5000], Loss: 0.135247
Epoch [100/5000], Loss: 0.135248
Epoch [120/5000], Loss: 0.135247
Epoch [140/5000], Loss: 0.135247
Epoch [160/5000], Loss: 0.135247
Epoch [180/5000], Loss: 0.135246
Epoch [200/5000], Loss: 0.135246
Epoch [220/5000], Loss: 0.135214
Epoch [240/5000], Loss: 0.135191
Epoch [260/5000], Loss: 0.131829
Epoch [280/5000], Loss: 0.105083
Epoch [300/5000], Loss: 0.090826
Epoch [320/5000], Loss: 0.082847
Epoch [340/5000], Loss: 0.079268
Epoch [360/5000], Loss: 0.077319
Epoch [380/5000], Loss: 0.077040
Epoch [400/5000], Loss: 0.076036
Epoch [420/5000], Loss: 0.075451
Epoch [440/5000], Loss: 0.075420
Epoch [460/5000], Loss: 0.074573
Epoch [480/5000], Loss: 0.074436
Epoch [500/5000], Loss: 0.074299
Epoch [520/5000], Loss: 0.073965
Epoch [540/5000], Loss: 0.074279
Epoch [560/5000], Loss: 0.074029
Epoch [580/5000], Loss: 0.073873
Epoch [600/5000], Loss: 0.073571
Epoch [620/5000], Loss: 0.074082
Epoch [640/5000], Loss: 0.073599
Epoch [660/5000], Loss: 0.073439
Epoch [680/5000], Loss: 0.073660
Epoch [700/5000], Loss: 0.073319
Epoch [720/5000], Loss: 0.074075
Epoch [740/5000], Loss: 0.073234
Epoch [760/5000], Loss: 0.073551
Epoch [780/5000], Loss: 0.073156
Epoch [800/5000], Loss: 0.073308
Epoch [820/5000], Loss: 0.074036
Epoch [840/5000], Loss: 0.073071
Epoch [860/5000], Loss: 0.073236
Epoch [880/5000], Loss: 0.073070
Epoch [900/5000], Loss: 0.073267
Epoch [920/5000], Loss: 0.073129
Epoch [940/5000], Loss: 0.073324
Epoch [960/5000], Loss: 0.073154
Epoch [980/5000], Loss: 0.073102
Epoch [1000/5000], Loss: 0.073577
Epoch [1020/5000], Loss: 0.073019
Epoch [1040/5000], Loss: 0.073153
Epoch [1060/5000], Loss: 0.073121
Epoch [1080/5000], Loss: 0.073534
Epoch [1100/5000], Loss: 0.073025
Epoch [1120/5000], Loss: 0.074150
Epoch [1140/5000], Loss: 0.072862
Epoch [1160/5000], Loss: 0.073348
Epoch [1180/5000], Loss: 0.072938
Epoch [1200/5000], Loss: 0.073049
Epoch [1220/5000], Loss: 0.073227
Epoch [1240/5000], Loss: 0.072949
Epoch [1260/5000], Loss: 0.073136
Epoch [1280/5000], Loss: 0.072971
Epoch [1300/5000], Loss: 0.072947
Epoch [1320/5000], Loss: 0.072822
Epoch [1340/5000], Loss: 0.072851
Epoch [1360/5000], Loss: 0.074487
Epoch [1380/5000], Loss: 0.072796
Epoch [1400/5000], Loss: 0.072936
Epoch [1420/5000], Loss: 0.073009
Epoch [1440/5000], Loss: 0.072799
Epoch [1460/5000], Loss: 0.073155
Epoch [1480/5000], Loss: 0.072884
Epoch [1500/5000], Loss: 0.073024
Epoch [1520/5000], Loss: 0.072767
Epoch [1540/5000], Loss: 0.072804
Epoch [1560/5000], Loss: 0.072974
Epoch [1580/5000], Loss: 0.073010
Epoch [1600/5000], Loss: 0.072845
Epoch [1620/5000], Loss: 0.072855
Epoch [1640/5000], Loss: 0.072842
Epoch [1660/5000], Loss: 0.072827
Epoch [1680/5000], Loss: 0.072927
Epoch [1700/5000], Loss: 0.072794
Epoch [1720/5000], Loss: 0.073274
Epoch [1740/5000], Loss: 0.072749
